###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.2.500/W64 for ARM         09/Apr/2026  01:52:39
# Copyright 1999-2025 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#    Command line      =
#        --silent -f
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.rsp
#        (Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#        -D CORTEXM3 -D CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3555 -D USE_SIMEE2
#        -D PHY_EM3XX -D HAL_MICRO -D
#        "BOARD_HEADER=\"platform/base/hal/micro/cortexm3/em35x/board/dev0680_em3555_sc3.h\""
#        -D "PLATFORM_HEADER=\"hal/micro/cortexm3/compiler/iar.h\"" -D
#        "APPLICATION_TOKEN_HEADER=\"config/app-tokens.h\"" -D
#        "GENERATED_TOKEN_HEADER=\"autogen/em3555-rgbw_tokens.h\"" -D
#        "ATTRIBUTE_STORAGE_CONFIGURATION=\"autogen/em3555-rgbw_endpoint_config.h\""
#        -D "ZA_GENERATED_HEADER=\"autogen/em3555-rgbw.h\"" -D
#        "CONFIGURATION_HEADER=\"app/framework/util/config.h\"" -D
#        EMBER_APPLICATION_HAS_MAC_FILTER_MATCH_MESSAGE_HANDLER -D
#        "__SOURCEFILE__=\"call-command-handler.c\"" -lC
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir
#        --diag_suppress Pa050 -o
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir
#        --no_unroll --no_inline --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 --no_path_in_file_macros
#        --separate_cluster_for_initialized_variables --fpu=None --dlib_config
#        C:\iar\ewarm-9.70.2\arm\inc\c\DLib_Config_Normal.h -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/..\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../config\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../include\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../src\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/em35x\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/CMSIS/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/common/inc\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/Device/SiliconLabs/em355x/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/mac\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/hal/em3xx\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/util/silicon_labs/silabs_core\
#        -Om --use_c++_inline -e) --dependencies=n
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_deps
#        --dynamic_output
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_dynout
#    Locale            =  C
#    List file         =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir\call-command-handler.lst
#    Object file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
      1          #include "app/framework/include/af.h"
    958                groupId = read_u16(payload);
   \       0xD0   0x4620             MOV      R0,R4
   \       0xD2   0x.... 0x....      BL       read_u16
   \       0xD6   0x4605             MOV      R5,R0
    959                sceneId = payload[2];
   \       0xD8   0x78A6             LDRB     R6,[R4, #+2]
    960                transitionTime = read_u16(payload + 3U);
   \       0xDA   0x1CE0             ADDS     R0,R4,#+3
   \       0xDC   0x.... 0x....      BL       read_u16
   \       0xE0   0x4602             MOV      R2,R0
    961                ok = emberAfScenesClusterRecallSceneCallback(groupId, sceneId, transitionTime);
   \       0xE2   0x4631             MOV      R1,R6
   \       0xE4   0x4628             MOV      R0,R5
   \       0xE6   0x.... 0x....      BL       emberAfScenesClusterRecallSceneCallback
   \       0xEA   0x0004             MOVS     R4,R0
    962                if (ok) {
   \       0xEC   0xD001             BEQ.N    ??handle_scenes_command_10
    963                  em3555ApplyLightStateAndPersist();
   \       0xEE   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    964                }
    965                return (ok ? EMBER_ZCL_STATUS_SUCCESS : EMBER_ZCL_STATUS_FAILURE);
   \                     ??handle_scenes_command_10: (+1)
   \       0xF2   0x4620             MOV      R0,R4
   \       0xF4   0x1E40             SUBS     R0,R0,#+1
   \       0xF6   0x4180             SBCS     R0,R0,R0
   \       0xF8   0x0FC0             LSRS     R0,R0,#+31
   \       0xFA   0xE00D             B.N      ??handle_scenes_command_4
    966          
    967              case ZCL_GET_SCENE_MEMBERSHIP_COMMAND_ID:
    968                if (payloadLength < 2U) {
   \                     ??handle_scenes_command_11: (+1)
   \       0xFC   0x2802             CMP      R0,#+2
   \       0xFE   0xD201             BCS.N    ??handle_scenes_command_12
    969                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
   \                     ??handle_scenes_command_3: (+1)
   \      0x100   0x2080             MOVS     R0,#+128
   \      0x102   0xE009             B.N      ??handle_scenes_command_4
    970                }
    971                return (emberAfScenesClusterGetSceneMembershipCallback(read_u16(payload))
    972                        ? EMBER_ZCL_STATUS_SUCCESS
    973                        : EMBER_ZCL_STATUS_FAILURE);
   \                     ??handle_scenes_command_12: (+1)
   \      0x104   0x4620             MOV      R0,R4
   \      0x106   0x.... 0x....      BL       read_u16
   \      0x10A   0x.... 0x....      BL       emberAfScenesClusterGetSceneMembershipCallback
   \      0x10E   0x1E40             SUBS     R0,R0,#+1
   \      0x110   0x4180             SBCS     R0,R0,R0
   \      0x112   0x0FC0             LSRS     R0,R0,#+31
   \      0x114   0xE000             B.N      ??handle_scenes_command_4
    974          
    975              default:
    976                return EMBER_ZCL_STATUS_UNSUP_CLUSTER_COMMAND;
   \                     ??handle_scenes_command_1: (+1)
   \      0x116   0x2081             MOVS     R0,#+129
   \                     ??handle_scenes_command_4: (+1)
   \      0x118   0xB004             ADD      SP,SP,#+16
   \      0x11A   0xE8BD 0x81F0      POP      {R4-R8,PC}
    977            }
    978          }
    979          

   \                                 In section .text, align 2, keep-with-next
    980          EmberAfStatus emberAfClusterSpecificCommandParse(EmberAfClusterCommand *cmd)
    981          {
   \                     emberAfClusterSpecificCommandParse: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0x0004             MOVS     R4,R0
    982            EmberAfStatus status;
    983            EmberAfClusterId clusterId;
    984          
    985            if (cmd == NULL || cmd->apsFrame == NULL) {
   \        0x4   0xD002             BEQ.N    ??emberAfClusterSpecificCommandParse_0
   \        0x6   0x6820             LDR      R0,[R4, #+0]
   \        0x8   0x2800             CMP      R0,#+0
   \        0xA   0xD101             BNE.N    ??emberAfClusterSpecificCommandParse_1
    986              return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
   \                     ??emberAfClusterSpecificCommandParse_0: (+1)
   \        0xC   0x2080             MOVS     R0,#+128
   \        0xE   0xBD32             POP      {R1,R4,R5,PC}
    987            }
    988          
    989            if (cmd->apsFrame->destinationEndpoint != EM3555_LIGHT_ENDPOINT
    990                && cmd->apsFrame->destinationEndpoint != 0xFFU) {
   \                     ??emberAfClusterSpecificCommandParse_1: (+1)
   \       0x10   0x7941             LDRB     R1,[R0, #+5]
   \       0x12   0x2903             CMP      R1,#+3
   \       0x14   0xD003             BEQ.N    ??emberAfClusterSpecificCommandParse_2
   \       0x16   0x29FF             CMP      R1,#+255
   \       0x18   0xD001             BEQ.N    ??emberAfClusterSpecificCommandParse_2
    991              return EMBER_ZCL_STATUS_UNSUP_CLUSTER_COMMAND;
   \       0x1A   0x2081             MOVS     R0,#+129
   \       0x1C   0xBD32             POP      {R1,R4,R5,PC}
    992            }
    993          
    994            clusterId = cmd->apsFrame->clusterId;
    995          
    996            switch (clusterId) {
   \                     ??emberAfClusterSpecificCommandParse_2: (+1)
   \       0x1E   0x8840             LDRH     R0,[R0, #+2]
   \       0x20   0x2803             CMP      R0,#+3
   \       0x22   0xD00B             BEQ.N    ??emberAfClusterSpecificCommandParse_3
   \       0x24   0x2804             CMP      R0,#+4
   \       0x26   0xD030             BEQ.N    ??emberAfClusterSpecificCommandParse_4
   \       0x28   0x2805             CMP      R0,#+5
   \       0x2A   0xD032             BEQ.N    ??emberAfClusterSpecificCommandParse_5
   \       0x2C   0x2806             CMP      R0,#+6
   \       0x2E   0xD016             BEQ.N    ??emberAfClusterSpecificCommandParse_6
   \       0x30   0x2808             CMP      R0,#+8
   \       0x32   0xD020             BEQ.N    ??emberAfClusterSpecificCommandParse_7
   \       0x34   0xF5B0 0x7F40      CMP      R0,#+768
   \       0x38   0xD022             BEQ.N    ??emberAfClusterSpecificCommandParse_8
   \       0x3A   0xE037             B.N      ??emberAfClusterSpecificCommandParse_9
    997              case ZCL_IDENTIFY_CLUSTER_ID:
    998                if (cmd->commandId == ZCL_IDENTIFY_COMMAND_ID) {
   \                     ??emberAfClusterSpecificCommandParse_3: (+1)
   \       0x3C   0x7CE0             LDRB     R0,[R4, #+19]
   \       0x3E   0x2800             CMP      R0,#+0
   \       0x40   0xD104             BNE.N    ??emberAfClusterSpecificCommandParse_10
    999                  return handle_identify_command(cmd);
   \       0x42   0x4620             MOV      R0,R4
   \       0x44   0xE8BD 0x4032      POP      {R1,R4,R5,LR}
   \       0x48   0x.... 0x....      B.W      handle_identify_command
   1000                }
   1001                if (cmd->commandId == ZCL_TRIGGER_EFFECT_COMMAND_ID) {
   \                     ??emberAfClusterSpecificCommandParse_10: (+1)
   \       0x4C   0x2840             CMP      R0,#+64
   \       0x4E   0xD104             BNE.N    ??emberAfClusterSpecificCommandParse_11
   1002                  return handle_identify_trigger_effect(cmd);
   \       0x50   0x4620             MOV      R0,R4
   \       0x52   0xE8BD 0x4032      POP      {R1,R4,R5,LR}
   \       0x56   0x.... 0x....      B.W      handle_identify_trigger_effect
   1003                }
   1004                return EMBER_ZCL_STATUS_UNSUP_CLUSTER_COMMAND;
   \                     ??emberAfClusterSpecificCommandParse_11: (+1)
   \       0x5A   0x2081             MOVS     R0,#+129
   \       0x5C   0xBD32             POP      {R1,R4,R5,PC}
   1005          
   1006              case ZCL_ON_OFF_CLUSTER_ID:
   1007                status = handle_on_off_command(cmd);
   \                     ??emberAfClusterSpecificCommandParse_6: (+1)
   \       0x5E   0x4620             MOV      R0,R4
   \       0x60   0x.... 0x....      BL       handle_on_off_command
   \       0x64   0x4605             MOV      R5,R0
   1008                break;
   1009          
   1010              case ZCL_LEVEL_CONTROL_CLUSTER_ID:
   1011                status = handle_level_command(cmd);
   1012                break;
   1013          
   1014              case ZCL_COLOR_CONTROL_CLUSTER_ID:
   1015                status = handle_color_command(cmd);
   1016                break;
   1017          
   1018              case ZCL_GROUPS_CLUSTER_ID:
   1019                return handle_groups_command(cmd);
   1020          
   1021              case ZCL_SCENES_CLUSTER_ID:
   1022                status = handle_scenes_command(cmd);
   1023                if (status == EMBER_ZCL_STATUS_SUCCESS
   1024                    && cmd->commandId == ZCL_RECALL_SCENE_COMMAND_ID) {
   1025                  (void)emberAfSendDefaultResponse(cmd, status);
   1026                }
   1027                return status;
   1028          
   1029              default:
   1030                return EMBER_ZCL_STATUS_UNSUP_CLUSTER_COMMAND;
   1031            }
   1032          
   1033            if (status == EMBER_ZCL_STATUS_SUCCESS) {
   \                     ??emberAfClusterSpecificCommandParse_12: (+1)
   \       0x66   0x0028             MOVS     R0,R5
   \       0x68   0xD103             BNE.N    ??emberAfClusterSpecificCommandParse_13
   1034              (void)emberAfSendDefaultResponse(cmd, status);
   \       0x6A   0x2100             MOVS     R1,#+0
   \       0x6C   0x4620             MOV      R0,R4
   \       0x6E   0x.... 0x....      BL       emberAfSendDefaultResponse
   1035            }
   1036          
   1037            return status;
   \                     ??emberAfClusterSpecificCommandParse_13: (+1)
   \       0x72   0x4628             MOV      R0,R5
   \       0x74   0xBD32             POP      {R1,R4,R5,PC}
   \                     ??emberAfClusterSpecificCommandParse_7: (+1)
   \       0x76   0x4620             MOV      R0,R4
   \       0x78   0x.... 0x....      BL       handle_level_command
   \       0x7C   0x4605             MOV      R5,R0
   \       0x7E   0xE7F2             B.N      ??emberAfClusterSpecificCommandParse_12
   \                     ??emberAfClusterSpecificCommandParse_8: (+1)
   \       0x80   0x4620             MOV      R0,R4
   \       0x82   0x.... 0x....      BL       handle_color_command
   \       0x86   0x4605             MOV      R5,R0
   \       0x88   0xE7ED             B.N      ??emberAfClusterSpecificCommandParse_12
   \                     ??emberAfClusterSpecificCommandParse_4: (+1)
   \       0x8A   0x4620             MOV      R0,R4
   \       0x8C   0xE8BD 0x4032      POP      {R1,R4,R5,LR}
   \       0x90   0x....             B.N      handle_groups_command
   \                     ??emberAfClusterSpecificCommandParse_5: (+1)
   \       0x92   0x4620             MOV      R0,R4
   \       0x94   0x.... 0x....      BL       handle_scenes_command
   \       0x98   0x0005             MOVS     R5,R0
   \       0x9A   0xD1EA             BNE.N    ??emberAfClusterSpecificCommandParse_13
   \       0x9C   0x7CE0             LDRB     R0,[R4, #+19]
   \       0x9E   0x2805             CMP      R0,#+5
   \       0xA0   0xD1E7             BNE.N    ??emberAfClusterSpecificCommandParse_13
   \       0xA2   0x2100             MOVS     R1,#+0
   \       0xA4   0x4620             MOV      R0,R4
   \       0xA6   0x.... 0x....      BL       emberAfSendDefaultResponse
   \       0xAA   0xE7E2             B.N      ??emberAfClusterSpecificCommandParse_13
   \                     ??emberAfClusterSpecificCommandParse_9: (+1)
   \       0xAC   0x2081             MOVS     R0,#+129
   \       0xAE   0xBD32             POP      {R1,R4,R5,PC}
   1038          }

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   add_s16_clamped_u16
         0   -> clamp_u16_range
       8   apply_ct
         8   -> em3555ApplyLightStateAndPersist
         8   -> em3555LightStateSetColorTemperature
       8   apply_hs
         8   -> em3555ApplyLightStateAndPersist
         8   -> em3555LightStateSetHueSat
       8   apply_level
         8   -> em3555ApplyLightStateAndPersist
         8   -> em3555LightStateSetLevel
       8   apply_off_command
         0   -> apply_on_off_level
         8   -> em3555LightStateCurrent
       8   apply_on_command
         0   -> apply_on_off_level
         8   -> em3555LightStateCurrent
       8   apply_on_off_level
         8   -> em3555ApplyLightStateAndPersist
         8   -> em3555LightStateSetOnOffLevel
       8   apply_toggle_command
         0   -> apply_off_command
         0   -> apply_on_command
         8   -> em3555LightStateCurrent
       8   apply_xy
         8   -> em3555ApplyLightStateAndPersist
         8   -> em3555LightStateSetXy
       0   clamp_color_component_u8
       0   clamp_level_u8
       4   clamp_u16_range
      16   emberAfClusterSpecificCommandParse
        16   -> emberAfSendDefaultResponse
        16   -> handle_color_command
         0   -> handle_groups_command
         0   -> handle_identify_command
         0   -> handle_identify_trigger_effect
        16   -> handle_level_command
        16   -> handle_on_off_command
        16   -> handle_scenes_command
       0   enhanced_hue_to_zcl_hue
      32   handle_color_command
        32   -> add_s16_clamped_u16
        32   -> apply_ct
        32   -> apply_hs
        32   -> apply_xy
        32   -> clamp_color_component_u8
        32   -> em3555ApplyLightStateAndPersist
        32   -> em3555LightStateCurrent
        32   -> em3555LightStateStartColorLoop
        32   -> em3555LightStateStartColorTemperatureMove
        32   -> em3555LightStateStartHueMove
        32   -> em3555LightStateStartSaturationMove
        32   -> em3555LightStateStartXyMove
        32   -> em3555LightStateStop
        32   -> enhanced_hue_to_zcl_hue
        32   -> parse_optional_options
        32   -> read_s16
        32   -> read_u16
        32   -> wrap_hue_u8
      16   handle_groups_command
        16   -> emberAfGroupsClusterAddGroupCallback
        16   -> emberAfGroupsClusterAddGroupIfIdentifyingCallback
        16   -> emberAfGroupsClusterGetGroupMembershipCallback
        16   -> emberAfGroupsClusterRemoveAllGroupsCallback
        16   -> emberAfGroupsClusterRemoveGroupCallback
        16   -> emberAfGroupsClusterViewGroupCallback
        16   -> parse_zcl_string
        16   -> read_u16
       8   handle_identify_command
         8   -> emberAfPluginIdentifyStartFeedbackCallback
         8   -> emberAfSendImmediateDefaultResponse
         8   -> read_u16
       8   handle_identify_trigger_effect
         8   -> em3555ApplyLightStateAndPersist
         8   -> em3555LightStateStartTriggerEffect
         8   -> em3555LightStateStopEffect
         8   -> emberAfSendImmediateDefaultResponse
      32   handle_level_command
        32   -> apply_level
        32   -> apply_on_off_level
        32   -> clamp_level_u8
        32   -> em3555ApplyLightStateAndPersist
        32   -> em3555LightStateCurrent
        32   -> em3555LightStateStartLevelMove
        32   -> em3555LightStateStop
        32   -> parse_optional_options
        32   -> read_u16
       0   handle_on_off_command
         0   -> apply_off_command
         0   -> apply_on_command
         0   -> apply_toggle_command
      40   handle_scenes_command
        40   -> em3555ApplyLightStateAndPersist
        40   -> emberAfScenesClusterAddSceneCallback
        40   -> emberAfScenesClusterGetSceneMembershipCallback
        40   -> emberAfScenesClusterRecallSceneCallback
        40   -> emberAfScenesClusterRemoveAllScenesCallback
        40   -> emberAfScenesClusterRemoveSceneCallback
        40   -> emberAfScenesClusterStoreSceneCallback
        40   -> emberAfScenesClusterViewSceneCallback
        40   -> parse_zcl_string
        40   -> read_u16
      12   parse_optional_options
      24   parse_zcl_string
        24   -> emberAfStringLength
       8   read_s16
         8   -> read_u16
       0   read_u16
       0   wrap_hue_u8


   Section sizes:

   Bytes  Function/Label
   -----  --------------
      24  add_s16_clamped_u16
      14  apply_ct
      14  apply_hs
      14  apply_level
      18  apply_off_command
      24  apply_on_command
      14  apply_on_off_level
      24  apply_toggle_command
      14  apply_xy
      20  clamp_color_component_u8
      20  clamp_level_u8
      42  clamp_u16_range
     176  emberAfClusterSpecificCommandParse
      24  enhanced_hue_to_zcl_hue
   1'318  handle_color_command
     190  handle_groups_command
      42  handle_identify_command
      68  handle_identify_trigger_effect
     420  handle_level_command
      24  handle_on_off_command
     286  handle_scenes_command
      70  parse_optional_options
      78  parse_zcl_string
      10  read_s16
      12  read_u16
      20  wrap_hue_u8

 
 2'980 bytes in section .text
 
 2'980 bytes of CODE memory

Errors: none
Warnings: none
